,timestamp,length,subdomains_count,w_count,w_max,entropy,w_max_ratio,w_count_ratio,digits_ratio,uppercase_ratio,time_avg,time_stdev,size_avg,size_stdev,unique,entropy_avg,entropy_stdev,attack
1,1697216402.357532,11,4,4,2,1.5726236638951638,0.18181818181818182,0.36363636363636365,0.0,0.0,0.1254749298095703,0.0,11.0,0.0,1.0,1.9928560501604609,0.5942983400047922,True
2,1697216402.513042,12,4,4,3,2.8553885422075336,0.25,0.3333333333333333,0.0,0.0,0.14049243927001953,0.015017509460449219,11.333333333333334,0.5773502691896255,1.0,2.2803668808428186,0.6516001010936107,True
3,1697216436.590076,18,1,2,12,3.2810361125534233,0.6666666666666666,0.1111111111111111,0.0,0.0,11.452672958374023,15.997843809213348,13.0,3.366501646120692,1.0,2.5305341887704698,0.7303354405019715,True
4,1697216454.107519,18,1,2,12,3.2810361125534233,0.6666666666666666,0.1111111111111111,0.0,0.0,12.96886545419693,14.101233065273352,14.0,3.674234614174767,1.0,2.6806345735270605,0.7160258509720786,True
5,1697216489.955927,7,1,2,3,2.807354922057604,0.42857142857142855,0.2857142857142857,0.0,0.0,17.544773960113524,15.58305405839966,12.833333333333334,4.355073669487885,1.0,2.7017546316154846,0.6425190709466777,True
6,1697216489.956048,7,1,2,3,2.807354922057604,0.42857142857142855,0.2857142857142857,0.0,0.0,14.620665152867636,15.656043766085034,12.0,4.546060565661952,1.0,2.71684038739293,0.587893434759613,True
7,1697216584.029116,18,1,2,12,3.2810361125534233,0.6666666666666666,0.1111111111111111,0.0,0.0,25.971008402960642,31.354066717368937,12.75,4.713203338949606,1.0,2.7873648530379915,0.5796845642310178,True
8,1697216701.727299,20,4,4,7,3.546439344671015,0.35,0.2,0.0,0.0,37.43690523505211,42.19550145929926,13.555555555555555,5.027701042999452,1.0,2.8717064632194385,0.5983740340528945,True
9,1697216701.73646,7,1,1,7,2.521640636343318,1.0,0.14285714285714285,0.0,0.0,33.27826698621114,41.48476338410133,12.9,5.173651192984184,1.0,2.836699880531827,0.5749109449743491,True
10,1697216701.741375,8,1,1,8,3.0,1.0,0.125,0.0,0.0,33.26487143834432,41.495484431276566,12.6,5.378971401051816,1.0,2.895391036889251,0.5565246432555712,True
11,1697216701.741556,8,1,1,8,3.0,1.0,0.125,0.0,0.0,33.24761266178555,41.509281675947705,12.3,5.558776843874918,1.0,3.038128670499735,0.3064068280670303,True
12,1697216701.775008,8,1,1,8,2.75,1.0,0.125,0.0,0.0,29.4649924437205,42.79265613566763,11.9,5.7242175593408975,0.9565217391304348,3.027589816278981,0.3150802014950972,True
13,1697216701.764951,8,1,1,8,2.75,1.0,0.125,0.0,0.0,27.517492453257244,43.681680072210476,10.9,5.404730438339279,0.9565217391304348,2.9744862050236387,0.31235680205152494,True
14,1697216701.792471,8,1,1,8,2.5,1.0,0.125,0.0,0.0,23.537393781873917,44.36781407432249,9.9,4.840798832148813,1.0,2.8963825937682968,0.3245960768796022,True
15,1697216701.90339,8,1,1,8,2.5,1.0,0.125,0.0,0.0,23.54970465766059,44.36129629885349,10.0,4.78423336480244,1.0,2.865647101562536,0.34769240039494825,True
16,1697216701.966427,8,1,1,8,2.5,1.0,0.125,0.0,0.0,13.104145685831705,36.979593397354584,10.1,4.724639903973869,1.0,2.8349116093567757,0.36649437884274316,True
17,1697216701.972337,8,1,1,8,2.5,1.0,0.125,0.0,0.0,0.02722644805908203,0.036095185240576165,9.1,3.8427420765212252,1.0,2.7568079981014337,0.343349536887571,True
18,1697216736.592126,18,1,2,12,3.2810361125534233,0.6666666666666666,0.1111111111111111,0.0,0.0,3.872851769129435,10.870741916683237,8.9,3.2128215360057295,1.0,2.7302676748896744,0.2799312822944104,True
19,1697216754.112041,18,1,2,12,3.2810361125534233,0.6666666666666666,0.1111111111111111,0.0,0.0,5.8189628918965655,11.550625450399279,10.0,4.216370213557837,1.0,2.8062072225106847,0.3175262346200782,True
20,1697216764.090096,7,1,2,3,2.807354922057604,0.42857142857142855,0.2857142857142857,0.0,0.0,6.927615563074748,11.416996890322471,9.9,4.280446497997867,1.0,2.786942714716445,0.31022225922173347,True
21,1697216764.090111,7,1,2,3,2.807354922057604,0.42857142857142855,0.2857142857142857,0.0,0.0,6.923900339338514,11.419244945998035,9.8,4.341018825626587,1.0,2.7676782069222052,0.30137696768154815,True
22,1697216864.250655,4,1,1,3,2.0,0.75,0.25,0.0,0.0,18.05396710501777,31.097836406126035,9.4,4.6951511631090685,1.0,2.6926782069222055,0.3873298910093208,True
23,1697216884.029227,18,1,2,12,3.2810361125534233,0.6666666666666666,0.1111111111111111,0.0,0.0,20.248528454038834,30.4381986465677,10.4,5.378971401051814,1.0,2.7457818181775475,0.43010325660720977,True
24,1697216900.626076,7,1,1,7,2.807354922057604,1.0,0.14285714285714285,0.0,0.0,22.08029845025804,29.65724278837522,10.3,5.437523946307422,1.0,2.776517310383308,0.4214835099266249,True
25,1697216900.627893,7,1,1,7,2.807354922057604,1.0,0.14285714285714285,0.0,0.0,22.073496209250557,29.662298518620876,10.2,5.493430419854042,1.0,2.8072528025890686,0.4101324410482083,True
